Entity,Label,Article
russia,GPE,Russo-Ukrainian War
ukraine,GPE,Russo-Ukrainian War
russian,NORP,Russo-Ukrainian War
donbas,GPE,Russo-Ukrainian War
donbas war,ORG,Russo-Ukrainian War
vladimir putin,PERSON,Russo-Ukrainian War
nato,ORG,Russo-Ukrainian War
putin,PERSON,Russo-Ukrainian War
soviet,NORP,Russo-Ukrainian War
kingdom united states,GPE,Russo-Ukrainian War
european,NORP,Russo-Ukrainian War
eastern bloc,LOC,Russo-Ukrainian War
first chechen war,EVENT,Russo-Ukrainian War
viktor yushchenko,PERSON,Russo-Ukrainian War
supreme court,ORG,Russo-Ukrainian War
yulia,GPE,Russo-Ukrainian War
anthony cordesman,PERSON,Russo-Ukrainian War
favour putin,PERSON,Russo-Ukrainian War
georgia,GPE,Russo-Ukrainian War
western european,NORP,Russo-Ukrainian War
ukraine georgia,GPE,Russo-Ukrainian War
us,GPE,Russo-Ukrainian War
george bush,PERSON,Russo-Ukrainian War
georgia ukraine,ORG,Russo-Ukrainian War
eurasian,NORP,Russo-Ukrainian War
eu,GPE,Russo-Ukrainian War
kremlin,ORG,Russo-Ukrainian War
rada,GPE,Russo-Ukrainian War
ukraine russia,PERSON,Russo-Ukrainian War
crimean,GPE,Russo-Ukrainian War
kacha hvardiiske simferopol,PERSON,Russo-Ukrainian War
insignia,GPE,Russo-Ukrainian War
aksyonov,NORP,Russo-Ukrainian War
ukraine putin,PERSON,Russo-Ukrainian War
donbas part,ORG,Russo-Ukrainian War
chechen,NORP,Russo-Ukrainian War
un,ORG,Russo-Ukrainian War
eastern ukraine,NORP,Russo-Ukrainian War
insignia girkin,ORG,Russo-Ukrainian War
malaysia,GPE,Russo-Ukrainian War
united banner,ORG,Russo-Ukrainian War
nikolai mitrokhin,PERSON,Russo-Ukrainian War
novoazovsk azov sea coast,FAC,Russo-Ukrainian War
novoazovsk,GPE,Russo-Ukrainian War
mariupol un security council,ORG,Russo-Ukrainian War
luhansk suffering,ORG,Russo-Ukrainian War
defence ministry,ORG,Russo-Ukrainian War
luhansk,GPE,Russo-Ukrainian War
house,ORG,Russo-Ukrainian War
novaya gazeta,PERSON,Russo-Ukrainian War
lev shlosberg,PERSON,Russo-Ukrainian War
valentina matviyenko,PERSON,Russo-Ukrainian War
andrey kelin,PERSON,Russo-Ukrainian War
kelin,ORG,Russo-Ukrainian War
philip breedlove,PERSON,Russo-Ukrainian War
moscow,GPE,Russo-Ukrainian War
chicago council global affairs,ORG,Russo-Ukrainian War
united nations security council,ORG,Russo-Ukrainian War
united kingdom,GPE,Russo-Ukrainian War
united nations human rights office estimated 8000,ORG,Russo-Ukrainian War
vladimir yefimov,PERSON,Russo-Ukrainian War
red cross,ORG,Russo-Ukrainian War
konstantin zatulin,PERSON,Russo-Ukrainian War
volodymyr zelenskyy,PERSON,Russo-Ukrainian War
ukraine separatists,PERSON,Russo-Ukrainian War
nato eu,FAC,Russo-Ukrainian War
vladimir lenin,PERSON,Russo-Ukrainian War
soviet republic putin,GPE,Russo-Ukrainian War
nikita khrushchev,PERSON,Russo-Ukrainian War
world war ii,EVENT,Russo-Ukrainian War
russian christians,NORP,Russo-Ukrainian War
jews,NORP,Russo-Ukrainian War
nazi germany,GPE,Russo-Ukrainian War
jewish,NORP,Russo-Ukrainian War
jens stoltenberg,PERSON,Russo-Ukrainian War
evacuations donbas,PERSON,Russo-Ukrainian War
federation council,ORG,Russo-Ukrainian War
conscription army,ORG,Russo-Ukrainian War
eastern ukraine command,ORG,Russo-Ukrainian War
aleksandr dvornikov,ORG,Russo-Ukrainian War
europe,LOC,Russo-Ukrainian War
yugoslav,NORP,Russo-Ukrainian War
russians,NORP,Russo-Ukrainian War
east bank,GPE,Russo-Ukrainian War
united nations general assembly resolution,ORG,Russo-Ukrainian War
luhansk regional administration,ORG,Russo-Ukrainian War
cnn,ORG,Russo-Ukrainian War
khartoum,GPE,Russo-Ukrainian War
budanov,PERSON,Russo-Ukrainian War
romanian,NORP,Russo-Ukrainian War
nord stream pipeline,ORG,Russo-Ukrainian War
yuzivska,ORG,Russo-Ukrainian War
arsen avakov,PERSON,Russo-Ukrainian War
balkan,LOC,Russo-Ukrainian War
germany,GPE,Russo-Ukrainian War
joe biden,PERSON,Russo-Ukrainian War
german,NORP,Russo-Ukrainian War
angela merkel,PERSON,Russo-Ukrainian War
nord stream political,ORG,Russo-Ukrainian War
poland,GPE,Russo-Ukrainian War
nord,ORG,Russo-Ukrainian War
ukraine naftogaz,GPE,Russo-Ukrainian War
yuriy vitrenko,PERSON,Russo-Ukrainian War
united states,GPE,Russo-Ukrainian War
communist party,ORG,Russo-Ukrainian War
syria,GPE,Russo-Ukrainian War
iraq,GPE,Russo-Ukrainian War
vladislav surkov,PERSON,Russo-Ukrainian War
putin russian,PERSON,Russo-Ukrainian War
zelenskyy jewish,PERSON,Russo-Ukrainian War
natalia,GPE,Russo-Ukrainian War
antonova,GPE,Russo-Ukrainian War
world war ii ukraine rejection adoption general assembly resolutions combating,EVENT,Russo-Ukrainian War
nazi,NORP,Russo-Ukrainian War
dmitry medvedev,PERSON,Russo-Ukrainian War
medvedev,PERSON,Russo-Ukrainian War
medvedev described,PERSON,Russo-Ukrainian War
southern city,LOC,Russo-Ukrainian War
american,NORP,Russo-Ukrainian War
nafo north atlantic,PERSON,Russo-Ukrainian War
cartoon shiba inu dogs social media,ORG,Russo-Ukrainian War
mikhail ulyanov,PERSON,Russo-Ukrainian War
ukrainians,NORP,Russo-Ukrainian War
islamic,NORP,Russo-Ukrainian War
crocus city hall,ORG,Russo-Ukrainian War
krasnogorsk moscow,FAC,Russo-Ukrainian War
russia defense ministry,ORG,Russo-Ukrainian War
crocus,ORG,Russo-Ukrainian War
ukraine russian,NORP,Russo-Ukrainian War
church moscow,ORG,Russo-Ukrainian War
germany university,ORG,Russo-Ukrainian War
al jazeera roc,ORG,Russo-Ukrainian War
nakaz decree council present,ORG,Russo-Ukrainian War
roc protodeacon,PERSON,Russo-Ukrainian War
christians,NORP,Russo-Ukrainian War
sergey lavrov,PERSON,Russo-Ukrainian War
eastern,ORG,Russo-Ukrainian War
cia,ORG,Russo-Ukrainian War
leon panetta,PERSON,Russo-Ukrainian War
abc,ORG,Russo-Ukrainian War
oleksandr turchynov,PERSON,Russo-Ukrainian War
abkhazia south ossetia,ORG,Russo-Ukrainian War
soviet union,GPE,Russo-Ukrainian War
battalion ukrainian national guard american forces,ORG,Russo-Ukrainian War
pentagon,ORG,Russo-Ukrainian War
russian european,NORP,Russo-Ukrainian War
swiss franc climb high dollar high euro,ORG,Russo-Ukrainian War
australian,NORP,Russo-Ukrainian War
crimea taken international republican institute,ORG,Russo-Ukrainian War
western ukraine,NORP,Russo-Ukrainian War
levada,ORG,Russo-Ukrainian War
ukraine street,GPE,Russo-Ukrainian War
ukraine donbas,GPE,Russo-Ukrainian War
congress,ORG,Russo-Ukrainian War
afghanistan,GPE,Russo-Ukrainian War
washington,GPE,Russo-Ukrainian War
timothy snyder,PERSON,Russo-Ukrainian War
new york times,ORG,Russo-Ukrainian War
revival putin,PERSON,Russo-Ukrainian War
putin justification,PERSON,Russo-Ukrainian War
christian,NORP,Russo-Ukrainian War
putin adolf hitler conquests,PERSON,Russo-Ukrainian War
iran,GPE,Russo-Ukrainian War
north korea,GPE,Russo-Ukrainian War
china,GPE,Russo-Ukrainian War
chinese,NORP,Russo-Ukrainian War
arab,NORP,Russo-Ukrainian War
south africa,GPE,Russo-Ukrainian War
south african,NORP,Russo-Ukrainian War
united nations,ORG,Russo-Ukrainian War
united nations general assembly,ORG,Russo-Ukrainian War
nicaragua,GPE,Russo-Ukrainian War
encyclopdia britannica,FAC,Russo-Ukrainian War
google news war,ORG,Russo-Ukrainian War
bbc news,ORG,Russo-Ukrainian War
russia,GPE,Russian invasion of Ukraine
european,NORP,Russian invasion of Ukraine
world war ii,EVENT,Russian invasion of Ukraine
russian,NORP,Russian invasion of Ukraine
europe,LOC,Russian invasion of Ukraine
ukraine,GPE,Russian invasion of Ukraine
vladimir putin,PERSON,Russian invasion of Ukraine
ukraine donbas,GPE,Russian invasion of Ukraine
putin,PERSON,Russian invasion of Ukraine
donbas,GPE,Russian invasion of Ukraine
kherson,ORG,Russian invasion of Ukraine
south east,LOC,Russian invasion of Ukraine
putin maria,PERSON,Russian invasion of Ukraine
sergey kobylash,PERSON,Russian invasion of Ukraine
ussr,GPE,Russian invasion of Ukraine
budapest memorandum,FAC,Russian invasion of Ukraine
ukraine growing,PERSON,Russian invasion of Ukraine
nato,ORG,Russian invasion of Ukraine
ukraine georgia,GPE,Russian invasion of Ukraine
summit nato,ORG,Russian invasion of Ukraine
georgia,GPE,Russian invasion of Ukraine
jaap de hoop,PERSON,Russian invasion of Ukraine
sergey lavrov,PERSON,Russian invasion of Ukraine
soviet,NORP,Russian invasion of Ukraine
mikhail gorbachev,PERSON,Russian invasion of Ukraine
nato aggression,ORG,Russian invasion of Ukraine
european union,ORG,Russian invasion of Ukraine
eu russia,PERSON,Russian invasion of Ukraine
kremlin,ORG,Russian invasion of Ukraine
eu,GPE,Russian invasion of Ukraine
eurasian,NORP,Russian invasion of Ukraine
crimean,GPE,Russian invasion of Ukraine
normandy format,PERSON,Russian invasion of Ukraine
france,GPE,Russian invasion of Ukraine
germany,GPE,Russian invasion of Ukraine
minsk,GPE,Russian invasion of Ukraine
ukraine negotiate,ORG,Russian invasion of Ukraine
vladimir socor,PERSON,Russian invasion of Ukraine
kosovo,GPE,Russian invasion of Ukraine
yugoslavia justification involvement annexation crimea,ORG,Russian invasion of Ukraine
ukraine border,GPE,Russian invasion of Ukraine
putin inner,PERSON,Russian invasion of Ukraine
sergei shoigu,PERSON,Russian invasion of Ukraine
russians,NORP,Russian invasion of Ukraine
ukraine historically,LOC,Russian invasion of Ukraine
ukraine mistake,GPE,Russian invasion of Ukraine
american,NORP,Russian invasion of Ukraine
timothy snyder,PERSON,Russian invasion of Ukraine
british,NORP,Russian invasion of Ukraine
edward lucas,PERSON,Russian invasion of Ukraine
eastern europe,LOC,Russian invasion of Ukraine
eastern european,NORP,Russian invasion of Ukraine
jens stoltenberg,PERSON,Russian invasion of Ukraine
crimea nato,ORG,Russian invasion of Ukraine
french,NORP,Russian invasion of Ukraine
emmanuel macron,PERSON,Russian invasion of Ukraine
german,NORP,Russian invasion of Ukraine
olaf,NORP,Russian invasion of Ukraine
volodymyr zelenskyy,PERSON,Russian invasion of Ukraine
nato zelenskyy,ORG,Russian invasion of Ukraine
crimea,ORG,Russian invasion of Ukraine
moscow,GPE,Russian invasion of Ukraine
territories peacekeepers federation council,ORG,Russian invasion of Ukraine
ukraine putin,PERSON,Russian invasion of Ukraine
north east,LOC,Russian invasion of Ukraine
far west lviv,GPE,Russian invasion of Ukraine
berlin 1945,PERSON,Russian invasion of Ukraine
donbas eastern,ORG,Russian invasion of Ukraine
ukrainian,NORP,Russian invasion of Ukraine
irpin hostomel bucha,PERSON,Russian invasion of Ukraine
army,ORG,Russian invasion of Ukraine
ramstein air base germany,FAC,Russian invasion of Ukraine
us,GPE,Russian invasion of Ukraine
joe biden,PERSON,Russian invasion of Ukraine
avril haines,PERSON,Russian invasion of Ukraine
bbc,ORG,Russian invasion of Ukraine
switzerland,GPE,Russian invasion of Ukraine
south,LOC,Russian invasion of Ukraine
west bank,GPE,Russian invasion of Ukraine
east bank,LOC,Russian invasion of Ukraine
northeast,LOC,Russian invasion of Ukraine
united states,GPE,Russian invasion of Ukraine
washington,GPE,Russian invasion of Ukraine
glenn kessler,PERSON,Russian invasion of Ukraine
assault antonov airport,PERSON,Russian invasion of Ukraine
united services institute,ORG,Russian invasion of Ukraine
east west,GPE,Russian invasion of Ukraine
bucha hostomel,PERSON,Russian invasion of Ukraine
un,ORG,Russian invasion of Ukraine
frederick kagan,PERSON,Russian invasion of Ukraine
russian avenue,LOC,Russian invasion of Ukraine
pentagon,ORG,Russian invasion of Ukraine
north crimean,NORP,Russian invasion of Ukraine
attack moved east linking,ORG,Russian invasion of Ukraine
army corps,ORG,Russian invasion of Ukraine
zaporizhzhia nuclear,PERSON,Russian invasion of Ukraine
olha stefanishyna,PERSON,Russian invasion of Ukraine
united nations,ORG,Russian invasion of Ukraine
ukraine west bombardment,GPE,Russian invasion of Ukraine
odesa mykolaiv zaporizhzhia,PERSON,Russian invasion of Ukraine
defence ministry,ORG,Russian invasion of Ukraine
pbs news,ORG,Russian invasion of Ukraine
new york times,ORG,Russian invasion of Ukraine
north lviv,GPE,Russian invasion of Ukraine
zaporizhzhia kherson,PERSON,Russian invasion of Ukraine
3rd army corps,ORG,Russian invasion of Ukraine
putin zelenskyy,PERSON,Russian invasion of Ukraine
ukrainska pravda 8,ORG,Russian invasion of Ukraine
ilia somolienko,PERSON,Russian invasion of Ukraine
mariupol garrison,ORG,Russian invasion of Ukraine
novoazovsk,GPE,Russian invasion of Ukraine
peskov,GPE,Russian invasion of Ukraine
kramatorsk railway,PERSON,Russian invasion of Ukraine
city kramatorsk,PERSON,Russian invasion of Ukraine
east american,NORP,Russian invasion of Ukraine
luhansk province,GPE,Russian invasion of Ukraine
city lyman,PERSON,Russian invasion of Ukraine
cnn,ORG,Russian invasion of Ukraine
cbs,ORG,Russian invasion of Ukraine
russian defence ministry,ORG,Russian invasion of Ukraine
david,PERSON,Russian invasion of Ukraine
95th air assault,ORG,Russian invasion of Ukraine
defence ministry meeting,ORG,Russian invasion of Ukraine
moldova ministry,ORG,Russian invasion of Ukraine
ukraine georgi gotev euractiv,LOC,Russian invasion of Ukraine
cnbc,ORG,Russian invasion of Ukraine
vadaturskyi,GPE,Russian invasion of Ukraine
zaporizhzhia russian,PERSON,Russian invasion of Ukraine
destroyed dnipro international airport,ORG,Russian invasion of Ukraine
city kremenchuk,PERSON,Russian invasion of Ukraine
northwest zaporizhzhia,PERSON,Russian invasion of Ukraine
pedro kotin,PERSON,Russian invasion of Ukraine
macron putin,PERSON,Russian invasion of Ukraine
adam kinzinger,PERSON,Russian invasion of Ukraine
article 5,LAW,Russian invasion of Ukraine
dniprovska,PRODUCT,Russian invasion of Ukraine
rafael grossi,PERSON,Russian invasion of Ukraine
new york,GPE,Russian invasion of Ukraine
putin kiev,PERSON,Russian invasion of Ukraine
mykhailo podolyak adviser zelenskyy,PERSON,Russian invasion of Ukraine
gillian keegan,PERSON,Russian invasion of Ukraine
kherson luhansk zaporizhzhia,PERSON,Russian invasion of Ukraine
administrations kherson,PERSON,Russian invasion of Ukraine
sham,ORG,Russian invasion of Ukraine
luhansk kherson zaporizhzhia regions address,PERSON,Russian invasion of Ukraine
ukraine united,GPE,Russian invasion of Ukraine
vysokopillia ukrainian forces ukrainian,ORG,Russian invasion of Ukraine
shoigu,PERSON,Russian invasion of Ukraine
city kherson,ORG,Russian invasion of Ukraine
eastern bank,ORG,Russian invasion of Ukraine
kherson russia,ORG,Russian invasion of Ukraine
kupiansk,GPE,Russian invasion of Ukraine
burluk institute study war,ORG,Russian invasion of Ukraine
uk ministry defence,ORG,Russian invasion of Ukraine
eastern ukraine campaign ended disappointment moscow,ORG,Russian invasion of Ukraine
mark galeotti,PERSON,Russian invasion of Ukraine
british ministry,ORG,Russian invasion of Ukraine
north south east,LOC,Russian invasion of Ukraine
wagner group,ORG,Russian invasion of Ukraine
mark milley,PERSON,Russian invasion of Ukraine
milley,PERSON,Russian invasion of Ukraine
ukraine taken blahodatne makarivka neskuchne continuing push southward ukraine,ORG,Russian invasion of Ukraine
yevgeny prigozhin,PERSON,Russian invasion of Ukraine
eastern donbas,LOC,Russian invasion of Ukraine
kakhovka,GPE,Russian invasion of Ukraine
ukraine coast,GPE,Russian invasion of Ukraine
avdiivka longtime,ORG,Russian invasion of Ukraine
abc news,ORG,Russian invasion of Ukraine
david axe,PERSON,Russian invasion of Ukraine
andrey morozov prominent,PERSON,Russian invasion of Ukraine
congress,ORG,Russian invasion of Ukraine
avdiivka felt,PERSON,Russian invasion of Ukraine
air force,ORG,Russian invasion of Ukraine
district aleksandr dvornikov,ORG,Russian invasion of Ukraine
gennady zhidko eastern,PERSON,Russian invasion of Ukraine
russian navy,EVENT,Russian invasion of Ukraine
valerii zaluzhnyi,PERSON,Russian invasion of Ukraine
aksyonov,ORG,Russian invasion of Ukraine
hetman sahaidachny,PERSON,Russian invasion of Ukraine
ukrainian navy,ORG,Russian invasion of Ukraine
cruiser moskva,PERSON,Russian invasion of Ukraine
john kirby,PERSON,Russian invasion of Ukraine
snake island,FAC,Russian invasion of Ukraine
sergei lavrov,PERSON,Russian invasion of Ukraine
cia,ORG,Russian invasion of Ukraine
william burns,PERSON,Russian invasion of Ukraine
biden,PERSON,Russian invasion of Ukraine
putin overt,PERSON,Russian invasion of Ukraine
czech,NORP,Russian invasion of Ukraine
destroying mobile phone,ORG,Russian invasion of Ukraine
democratic republic congo,GPE,Russian invasion of Ukraine
un general assembly,ORG,Russian invasion of Ukraine
india,GPE,Russian invasion of Ukraine
lng subject european union sanctions,ORG,Russian invasion of Ukraine
asia european,NORP,Russian invasion of Ukraine
eu airspace ban,PERSON,Russian invasion of Ukraine
lithuania,GPE,Russian invasion of Ukraine
ukraine finland,GPE,Russian invasion of Ukraine
finland,GPE,Russian invasion of Ukraine
foreign involvement kiel institute,ORG,Russian invasion of Ukraine
ukraine kiel institute,ORG,Russian invasion of Ukraine
bulgaria,GPE,Russian invasion of Ukraine
ukraine politico,GPE,Russian invasion of Ukraine
chinese,NORP,Russian invasion of Ukraine
turkey united,GPE,Russian invasion of Ukraine
arab,NORP,Russian invasion of Ukraine
intel,ORG,Russian invasion of Ukraine
iran,GPE,Russian invasion of Ukraine
poland,GPE,Russian invasion of Ukraine
north korea,GPE,Russian invasion of Ukraine
china,GPE,Russian invasion of Ukraine
bbc news,ORG,Russian invasion of Ukraine
dan ciuriak howe,PERSON,Russian invasion of Ukraine
united nations high commissioner human rights ohchr,ORG,Russian invasion of Ukraine
oksana,GPE,Russian invasion of Ukraine
kaveh,GPE,Russian invasion of Ukraine
yale school public health,ORG,Russian invasion of Ukraine
zelensky,PERSON,Russian invasion of Ukraine
united nations high commissioner,ORG,Russian invasion of Ukraine
united nations security council,ORG,Russian invasion of Ukraine
senate,ORG,Russian invasion of Ukraine
soviets,NORP,Russian invasion of Ukraine
rome crimes,ORG,Russian invasion of Ukraine
article 7 rome,LAW,Russian invasion of Ukraine
yugoslav,NORP,Russian invasion of Ukraine
npr,ORG,Russian invasion of Ukraine
hungary,GPE,Russian invasion of Ukraine
moldova slovakia,ORG,Russian invasion of Ukraine
britain,GPE,Russian invasion of Ukraine
chechen,NORP,Russian invasion of Ukraine
ukraine national security defence council,ORG,Russian invasion of Ukraine
vienna institute international economic studies,ORG,Russian invasion of Ukraine
heidi hautala,PERSON,Russian invasion of Ukraine
wallstrom mary robinson greta,PERSON,Russian invasion of Ukraine
economic ministry,ORG,Russian invasion of Ukraine
dmytro kuleba,PERSON,Russian invasion of Ukraine
dmitry medvedev,PERSON,Russian invasion of Ukraine
ukraine zelenskyy,GPE,Russian invasion of Ukraine
putin spokesperson,PERSON,Russian invasion of Ukraine
brazil,GPE,Russian invasion of Ukraine
indonesia,GPE,Russian invasion of Ukraine
beijing,GPE,Russian invasion of Ukraine
putin signaling,PERSON,Russian invasion of Ukraine
council european union,ORG,Russian invasion of Ukraine
google news,ORG,Russian invasion of Ukraine
russian,NORP,War crimes in the Russian invasion of Ukraine
prosecutor international criminal court,ORG,War crimes in the Russian invasion of Ukraine
united nations human rights council,ORG,War crimes in the Russian invasion of Ukraine
un,ORG,War crimes in the Russian invasion of Ukraine
united nations high commissioner,ORG,War crimes in the Russian invasion of Ukraine
united nations,ORG,War crimes in the Russian invasion of Ukraine
russia un human rights council,ORG,War crimes in the Russian invasion of Ukraine
putin maria alekseyevna,PERSON,War crimes in the Russian invasion of Ukraine
geneva conventions,EVENT,War crimes in the Russian invasion of Ukraine
rome,GPE,War crimes in the Russian invasion of Ukraine
putin russian,PERSON,War crimes in the Russian invasion of Ukraine
russia,GPE,War crimes in the Russian invasion of Ukraine
moscow,GPE,War crimes in the Russian invasion of Ukraine
senate,ORG,War crimes in the Russian invasion of Ukraine
putin,PERSON,War crimes in the Russian invasion of Ukraine
soviets,NORP,War crimes in the Russian invasion of Ukraine
rome crimes,ORG,War crimes in the Russian invasion of Ukraine
article 7 rome,LAW,War crimes in the Russian invasion of Ukraine
cnn,ORG,War crimes in the Russian invasion of Ukraine
united states department state,ORG,War crimes in the Russian invasion of Ukraine
united nations bodies,ORG,War crimes in the Russian invasion of Ukraine
foreign ministry saying ukrainian children illegally,ORG,War crimes in the Russian invasion of Ukraine
ukraine human rights ombudsman,ORG,War crimes in the Russian invasion of Ukraine
republics,GPE,War crimes in the Russian invasion of Ukraine
tanya lokshina,PERSON,War crimes in the Russian invasion of Ukraine
ohchr informed human rights council,ORG,War crimes in the Russian invasion of Ukraine
nazi,NORP,War crimes in the Russian invasion of Ukraine
amnesty international,ORG,War crimes in the Russian invasion of Ukraine
united nations high commissioner human rights,ORG,War crimes in the Russian invasion of Ukraine
russians,NORP,War crimes in the Russian invasion of Ukraine
new york times,ORG,War crimes in the Russian invasion of Ukraine
bbc news,ORG,War crimes in the Russian invasion of Ukraine
london,GPE,War crimes in the Russian invasion of Ukraine
borodianka mayor,PERSON,War crimes in the Russian invasion of Ukraine
defense ministry,ORG,War crimes in the Russian invasion of Ukraine
donbas tattoos,PERSON,War crimes in the Russian invasion of Ukraine
kadyrovite chechen,PERSON,War crimes in the Russian invasion of Ukraine
washington,GPE,War crimes in the Russian invasion of Ukraine
new york,GPE,War crimes in the Russian invasion of Ukraine
kupiansk,ORG,War crimes in the Russian invasion of Ukraine
nova,LOC,War crimes in the Russian invasion of Ukraine
bbc,ORG,War crimes in the Russian invasion of Ukraine
shot civilian van,PERSON,War crimes in the Russian invasion of Ukraine
van,PERSON,War crimes in the Russian invasion of Ukraine
cctv,ORG,War crimes in the Russian invasion of Ukraine
bogdan khmelnytsky street,PERSON,War crimes in the Russian invasion of Ukraine
stepanki,GPE,War crimes in the Russian invasion of Ukraine
canadian,NORP,War crimes in the Russian invasion of Ukraine
global news prosecutor office,ORG,War crimes in the Russian invasion of Ukraine
kreminna,NORP,War crimes in the Russian invasion of Ukraine
kivsharivka,ORG,War crimes in the Russian invasion of Ukraine
french,NORP,War crimes in the Russian invasion of Ukraine
klim kerzhaev,PERSON,War crimes in the Russian invasion of Ukraine
citizens conserve energy introducedrolling blackouts world health organization,ORG,War crimes in the Russian invasion of Ukraine
ravina shamdasani spokesperson office united nations high commissioner,ORG,War crimes in the Russian invasion of Ukraine
european,NORP,War crimes in the Russian invasion of Ukraine
von der leyen,PERSON,War crimes in the Russian invasion of Ukraine
nato eastern flank,ORG,War crimes in the Russian invasion of Ukraine
duke law school centre law ethics national security,ORG,War crimes in the Russian invasion of Ukraine
zaporizhzhia nuclear,PERSON,War crimes in the Russian invasion of Ukraine
europe,LOC,War crimes in the Russian invasion of Ukraine
pentagon,ORG,War crimes in the Russian invasion of Ukraine
volodymyr zelenskyy,PERSON,War crimes in the Russian invasion of Ukraine
vladimir putin,PERSON,War crimes in the Russian invasion of Ukraine
general international atomic energy agency,ORG,War crimes in the Russian invasion of Ukraine
article 56,LAW,War crimes in the Russian invasion of Ukraine
united nations intentional,ORG,War crimes in the Russian invasion of Ukraine
kuindzhi art museum mariupol,ORG,War crimes in the Russian invasion of Ukraine
church viazivka zhytomyr region historical,ORG,War crimes in the Russian invasion of Ukraine
unesco,ORG,War crimes in the Russian invasion of Ukraine
convention hague convention protection cultural property event,ORG,War crimes in the Russian invasion of Ukraine
bilyi head kherson regional department committee voters ukraine,PERSON,War crimes in the Russian invasion of Ukraine
skadovsk,GPE,War crimes in the Russian invasion of Ukraine
kherson,PERSON,War crimes in the Russian invasion of Ukraine
groin,ORG,War crimes in the Russian invasion of Ukraine
kherson zaporizhzhia,PERSON,War crimes in the Russian invasion of Ukraine
abc news,ORG,War crimes in the Russian invasion of Ukraine
ohchr,ORG,War crimes in the Russian invasion of Ukraine
bbc guardian,ORG,War crimes in the Russian invasion of Ukraine
obukhovychi,GPE,War crimes in the Russian invasion of Ukraine
united nations committee rights persons,ORG,War crimes in the Russian invasion of Ukraine
united states,GPE,War crimes in the Russian invasion of Ukraine
antony blinken,PERSON,War crimes in the Russian invasion of Ukraine
michael schmitt,PERSON,War crimes in the Russian invasion of Ukraine
care house,ORG,War crimes in the Russian invasion of Ukraine
stara krasnianka,PERSON,War crimes in the Russian invasion of Ukraine
kreminna luhansk,GPE,War crimes in the Russian invasion of Ukraine
ukraine prosecutor general,ORG,War crimes in the Russian invasion of Ukraine
hid house,ORG,War crimes in the Russian invasion of Ukraine
maria mezentseva,PERSON,War crimes in the Russian invasion of Ukraine
dmytro kuleba,PERSON,War crimes in the Russian invasion of Ukraine
chechen,NORP,War crimes in the Russian invasion of Ukraine
united nations special,ORG,War crimes in the Russian invasion of Ukraine
wall street journal,ORG,War crimes in the Russian invasion of Ukraine
yaroslav trofimov,PERSON,War crimes in the Russian invasion of Ukraine
k stores news,ORG,War crimes in the Russian invasion of Ukraine
ukraine alert,PERSON,War crimes in the Russian invasion of Ukraine
anton motolko,PERSON,War crimes in the Russian invasion of Ukraine
mariupol melitopol,ORG,War crimes in the Russian invasion of Ukraine
article 8 rome,LAW,War crimes in the Russian invasion of Ukraine
ukraine hrmmu,GPE,War crimes in the Russian invasion of Ukraine
hrmmu,GPE,War crimes in the Russian invasion of Ukraine
georgian,NORP,War crimes in the Russian invasion of Ukraine
new york times reuters,ORG,War crimes in the Russian invasion of Ukraine
north village,GPE,War crimes in the Russian invasion of Ukraine
ukraine,GPE,War crimes in the Russian invasion of Ukraine
un high commissioner human rights volker,ORG,War crimes in the Russian invasion of Ukraine
un security council us global criminal,ORG,War crimes in the Russian invasion of Ukraine
beth van schaack,PERSON,War crimes in the Russian invasion of Ukraine
